(0000) 3000  0011000000000000 (   4)                 .ORIG x3000
(3058) 0029  0000000000101001 (  15)                 .FILL x0029
(3059) 0020  0000000000100000 (  15)                 .FILL x0020
(305A) 006F  0000000001101111 (  15)                 .FILL x006F
(305B) 0072  0000000001110010 (  15)                 .FILL x0072
(305C) 0020  0000000000100000 (  15)                 .FILL x0020
(305D) 0045  0000000001000101 (  15)                 .FILL x0045
(305E) 0028  0000000000101000 (  15)                 .FILL x0028
(305F) 0058  0000000001011000 (  15)                 .FILL x0058
(3060) 0029  0000000000101001 (  15)                 .FILL x0029
(3061) 0069  0000000001101001 (  15)                 .FILL x0069
(3062) 0074  0000000001110100 (  15)                 .FILL x0074
(3063) 003F  0000000000111111 (  15)                 .FILL x003F
(3064) 000A  0000000000001010 (  15)                 .FILL x000A
(3065) 0000  0000000000000000 (  15)                 .FILL x0000
(3066) 0050  0000000001010000 (  16) MSG3            .FILL x0050
(3067) 006C  0000000001101100 (  16)                 .FILL x006C
(3068) 0065  0000000001100101 (  16)                 .FILL x0065
(3069) 0061  0000000001100001 (  16)                 .FILL x0061
(306A) 0073  0000000001110011 (  16)                 .FILL x0073
(306B) 0065  0000000001100101 (  16)                 .FILL x0065
(306C) 0020  0000000000100000 (  16)                 .FILL x0020
(306D) 0073  0000000001110011 (  16)                 .FILL x0073
(306E) 0065  0000000001100101 (  16)                 .FILL x0065
(306F) 006C  0000000001101100 (  16)                 .FILL x006C
(3070) 0065  0000000001100101 (  16)                 .FILL x0065
(3071) 0063  0000000001100011 (  16)                 .FILL x0063
(3072) 0074  0000000001110100 (  16)                 .FILL x0074
(3073) 0020  0000000000100000 (  16)                 .FILL x0020
(3074) 0061  0000000001100001 (  16)                 .FILL x0061
(3075) 0020  0000000000100000 (  16)                 .FILL x0020
(3076) 0072  0000000001110010 (  16)                 .FILL x0072
(3077) 0065  0000000001100101 (  16)                 .FILL x0065
(3078) 006C  0000000001101100 (  16)                 .FILL x006C
(3079) 0065  0000000001100101 (  16)                 .FILL x0065
(307A) 0076  0000000001110110 (  16)                 .FILL x0076
(307B) 0061  0000000001100001 (  16)                 .FILL x0061
(307C) 006E  0000000001101110 (  16)                 .FILL x006E
(307D) 0074  0000000001110100 (  16)                 .FILL x0074
(307E) 0020  0000000000100000 (  16)                 .FILL x0020
(307F) 006F  0000000001101111 (  16)                 .FILL x006F
(3080) 0070  0000000001110000 (  16)                 .FILL x0070
(3081) 0074  0000000001110100 (  16)                 .FILL x0074
(3082) 0069  0000000001101001 (  16)                 .FILL x0069
(3083) 006F  0000000001101111 (  16)                 .FILL x006F
(3084) 006E  0000000001101110 (  16)                 .FILL x006E
(3085) 002E  0000000000101110 (  16)                 .FILL x002E
(3086) 000A  0000000000001010 (  16)                 .FILL x000A
(3087) 0000  0000000000000000 (  16)                 .FILL x0000
(3088) 0057  0000000001010111 (  17) MSG4            .FILL x0057
(3089) 0068  0000000001101000 (  17)                 .FILL x0068
(308A) 0061  0000000001100001 (  17)                 .FILL x0061
(308B) 0074  0000000001110100 (  17)                 .FILL x0074
(308C) 0020  0000000000100000 (  17)                 .FILL x0020
(308D) 0069  0000000001101001 (  17)                 .FILL x0069
(308E) 0073  0000000001110011 (  17)                 .FILL x0073
(308F) 0020  0000000000100000 (  17)                 .FILL x0020
(3090) 0074  0000000001110100 (  17)                 .FILL x0074
(3091) 0068  0000000001101000 (  17)                 .FILL x0068
(3092) 0065  0000000001100101 (  17)                 .FILL x0065
(3093) 0020  0000000000100000 (  17)                 .FILL x0020
(3094) 0063  0000000001100011 (  17)                 .FILL x0063
(3095) 0069  0000000001101001 (  17)                 .FILL x0069
(3096) 0070  0000000001110000 (  17)                 .FILL x0070
(3097) 0068  0000000001101000 (  17)                 .FILL x0068
(3098) 0065  0000000001100101 (  17)                 .FILL x0065
(3099) 0072  0000000001110010 (  17)                 .FILL x0072
(309A) 0020  0000000000100000 (  17)                 .FILL x0020
(309B) 0028  0000000000101000 (  17)                 .FILL x0028
(309C) 0031  0000000000110001 (  17)                 .FILL x0031
(309D) 002D  0000000000101101 (  17)                 .FILL x002D
(309E) 0032  0000000000110010 (  17)                 .FILL x0032
(309F) 0035  0000000000110101 (  17)                 .FILL x0035
(30A0) 0029  0000000000101001 (  17)                 .FILL x0029
(30A1) 003F  0000000000111111 (  17)                 .FILL x003F
(30A2) 000A  0000000000001010 (  17)                 .FILL x000A
(30A3) 0000  0000000000000000 (  17)                 .FILL x0000
(30A4) 0057  0000000001010111 (  18) MSG5            .FILL x0057
(30A5) 0068  0000000001101000 (  18)                 .FILL x0068
(30A6) 0061  0000000001100001 (  18)                 .FILL x0061
(30A7) 0074  0000000001110100 (  18)                 .FILL x0074
(30A8) 0020  0000000000100000 (  18)                 .FILL x0020
(30A9) 0069  0000000001101001 (  18)                 .FILL x0069
(30AA) 0073  0000000001110011 (  18)                 .FILL x0073
(30AB) 0020  0000000000100000 (  18)                 .FILL x0020
(30AC) 0074  0000000001110100 (  18)                 .FILL x0074
(30AD) 0068  0000000001101000 (  18)                 .FILL x0068
(30AE) 0065  0000000001100101 (  18)                 .FILL x0065
(30AF) 0020  0000000000100000 (  18)                 .FILL x0020
(30B0) 0073  0000000001110011 (  18)                 .FILL x0073
(30B1) 0074  0000000001110100 (  18)                 .FILL x0074
(30B2) 0072  0000000001110010 (  18)                 .FILL x0072
(30B3) 0069  0000000001101001 (  18)                 .FILL x0069
(30B4) 006E  0000000001101110 (  18)                 .FILL x006E
(30B5) 0067  0000000001100111 (  18)                 .FILL x0067
(30B6) 0028  0000000000101000 (  18)                 .FILL x0028
(30B7) 0075  0000000001110101 (  18)                 .FILL x0075
(30B8) 0070  0000000001110000 (  18)                 .FILL x0070
(30B9) 0020  0000000000100000 (  18)                 .FILL x0020
(30BA) 0074  0000000001110100 (  18)                 .FILL x0074
(30BB) 006F  0000000001101111 (  18)                 .FILL x006F
(30BC) 0020  0000000000100000 (  18)                 .FILL x0020
(30BD) 0032  0000000000110010 (  18)                 .FILL x0032
(30BE) 0030  0000000000110000 (  18)                 .FILL x0030
(30BF) 0030  0000000000110000 (  18)                 .FILL x0030
(30C0) 0020  0000000000100000 (  18)                 .FILL x0020
(30C1) 0063  0000000001100011 (  18)                 .FILL x0063
(30C2) 0068  0000000001101000 (  18)                 .FILL x0068
(30C3) 0061  0000000001100001 (  18)                 .FILL x0061
(30C4) 0072  0000000001110010 (  18)                 .FILL x0072
(30C5) 0061  0000000001100001 (  18)                 .FILL x0061
(30C6) 0063  0000000001100011 (  18)                 .FILL x0063
(30C7) 0074  0000000001110100 (  18)                 .FILL x0074
(30C8) 0065  0000000001100101 (  18)                 .FILL x0065
(30C9) 0072  0000000001110010 (  18)                 .FILL x0072
(30CA) 0073  0000000001110011 (  18)                 .FILL x0073
(30CB) 0029  0000000000101001 (  18)                 .FILL x0029
(30CC) 003F  0000000000111111 (  18)                 .FILL x003F
(30CD) 000A  0000000000001010 (  18)                 .FILL x000A
(30CE) 0000  0000000000000000 (  18)                 .FILL x0000
(30CF) 003C  0000000000111100 (  19) MSG6            .FILL x003C
(30D0) 0044  0000000001000100 (  19)                 .FILL x0044
(30D1) 0065  0000000001100101 (  19)                 .FILL x0065
(30D2) 0063  0000000001100011 (  19)                 .FILL x0063
(30D3) 0072  0000000001110010 (  19)                 .FILL x0072
(30D4) 0079  0000000001111001 (  19)                 .FILL x0079
(30D5) 0070  0000000001110000 (  19)                 .FILL x0070
(30D6) 0074  0000000001110100 (  19)                 .FILL x0074
(30D7) 0065  0000000001100101 (  19)                 .FILL x0065
(30D8) 0064  0000000001100100 (  19)                 .FILL x0064
(30D9) 003E  0000000000111110 (  19)                 .FILL x003E
(30DA) 0000  0000000000000000 (  19)                 .FILL x0000
(30DB) 003C  0000000000111100 (  20) MSG7            .FILL x003C
(30DC) 0045  0000000001000101 (  20)                 .FILL x0045
(30DD) 006E  0000000001101110 (  20)                 .FILL x006E
(30DE) 0063  0000000001100011 (  20)                 .FILL x0063
(30DF) 0072  0000000001110010 (  20)                 .FILL x0072
(30E0) 0079  0000000001111001 (  20)                 .FILL x0079
(30E1) 0070  0000000001110000 (  20)                 .FILL x0070
(30E2) 0074  0000000001110100 (  20)                 .FILL x0074
(30E3) 0065  0000000001100101 (  20)                 .FILL x0065
(30E4) 0064  0000000001100100 (  20)                 .FILL x0064
(30E5) 003E  0000000000111110 (  20)                 .FILL x003E
(30E6) 0000  0000000000000000 (  20)                 .FILL x0000
(30E7) 000A  0000000000001010 (  21) NEWLINE         .FILL x000A
(30E8) 0000  0000000000000000 (  21)                 .FILL x0000
(30E9) E11D  1110000100011101 (  23) GREET           LEA   R0 MSG1
(30EA) F022  1111000000100010 (  24)                 TRAP  x22
(30EB) 5020  0101000000100000 (  28) EDX             AND   R0 R0 #0
(30EC) 5260  0101001001100000 (  29)                 AND   R1 R1 #0
(30ED) 54A0  0101010010100000 (  30)                 AND   R2 R2 #0
(30EE) 56E0  0101011011100000 (  31)                 AND   R3 R3 #0
(30EF) 5920  0101100100100000 (  32)                 AND   R4 R4 #0
(30F0) 5B60  0101101101100000 (  33)                 AND   R5 R5 #0
(30F1) 5DA0  0101110110100000 (  34)                 AND   R6 R6 #0
(30F2) 22A3  0010001010100011 (  36)                 LD    R1 Dflag
(30F3) 5260  0101001001100000 (  37)                 AND   R1 R1 #0
(30F4) 32A1  0011001010100001 (  38)                 ST    R1 Dflag
(30F5) E13E  1110000100111110 (  39)                 LEA   R0 MSG2
(30F6) F022  1111000000100010 (  40)                 TRAP  x22
(30F7) F020  1111000000100000 (  42)                 TRAP  x20
(30F8) F021  1111000000100001 (  43)                 TRAP  x21
(30F9) 2298  0010001010011000 (  45)                 LD    R1 X
(30FA) 1201  0001001000000001 (  46)                 ADD   R1 R0 R1
(30FB) 0463  0000010001100011 (  47)                 BRZ   EXIT
(30FC) 2296  0010001010010110 (  48)                 LD    R1 D
(30FD) 1201  0001001000000001 (  49)                 ADD   R1 R0 R1
(30FE) 0408  0000010000001000 (  50)                 BRZ   STOREd
(30FF) 2294  0010001010010100 (  51)                 LD    R1 E
(3100) 1201  0001001000000001 (  52)                 ADD   R1 R0 R1
(3101) 0408  0000010000001000 (  53)                 BRZ   STOREe
(3102) 0E00  0000111000000000 (  55)                 BRNZP INVALID
(3103) E1E3  1110000111100011 (  58) INVALID         LEA   R0 NEWLINE
(3104) F022  1111000000100010 (  59)                 TRAP  x22
(3105) E160  1110000101100000 (  60)                 LEA   R0 MSG3
(3106) 0FE4  0000111111100100 (  61)                 BRNZP EDX
(3107) 1261  0001001001100001 (  64) STOREd          ADD   R1 R1 #1
(3108) 328D  0011001010001101 (  65)                 ST    R1 Dflag
(3109) 0E01  0000111000000001 (  66)                 BRNZP CIPHERM
(310A) 328B  0011001010001011 (  69) STOREe          ST    R1 Dflag
(310B) E1DB  1110000111011011 (  72) CIPHERM         LEA   R0 NEWLINE
(310C) F022  1111000000100010 (  73)                 TRAP  x22
(310D) E17A  1110000101111010 (  74)                 LEA   R0 MSG4
(310E) F022  1111000000100010 (  75)                 TRAP  x22
(310F) F020  1111000000100000 (  77) CIPHER          TRAP  x20
(3110) F021  1111000000100001 (  78)                 TRAP  x21
(3111) 2200  0010001000000000 (  80)                 LD    R1 x3112
(3112) 2285  0010001010000101 (  81)                 LD    R1 LF
(3113) 1201  0001001000000001 (  82)                 ADD   R1 R0 R1
(3114) 0409  0000010000001001 (  83)                 BRZ   STRING
(3115) 247F  0010010001111111 (  84)                 LD    R2 ASCII
(3116) 1680  0001011010000000 (  85)                 ADD   R3 R2 R0
(3117) 1DAA  0001110110101010 (  86)                 ADD   R6 R6 #10
(3118) 1905  0001100100000101 (  89) MULT10          ADD   R4 R4 R5
(3119) 1DBF  0001110110111111 (  90)                 ADD   R6 R6 #-1
(311A) 03FD  0000001111111101 (  91)                 BRP   MULT10
(311B) 1AC4  0001101011000100 (  92)                 ADD   R5 R3 R4
(311C) 3A7C  0011101001111100 (  93)                 ST    R5 CIPHERn
(311D) 0FF1  0000111111110001 (  94)                 BRNZP CIPHER
(311E) E185  1110000110000101 (  97) STRING          LEA   R0 MSG5
(311F) F022  1111000000100010 (  98)                 TRAP  x22
(3120) 2679  0010011001111001 ( 100)                 LD    R3 length
(3121) EC7F  1110110001111111 ( 101)                 LEA   R6 ARRAY
(3122) 2478  0010010001111000 ( 102)                 LD    R2 COUNTER
(3123) F020  1111000000100000 ( 107) STRINT          TRAP  x20
(3124) F021  1111000000100001 ( 108)                 TRAP  x21
(3125) 2200  0010001000000000 ( 110)                 LD    R1 x3126
(3126) 2271  0010001001110001 ( 111)                 LD    R1 LF
(3127) 1201  0001001000000001 ( 112)                 ADD   R1 R0 R1
(3128) 0407  0000010000000111 ( 113)                 BRZ   PRINT
(3129) 1B83  0001101110000011 ( 114)                 ADD   R5 R6 R3
(312A) 7180  0111000110000000 ( 115)                 STR   R0 R6 #0
(312B) 4834  0100100000110100 ( 116)                 JSR   CODE
(312C) 7140  0111000101000000 ( 117)                 STR   R0 R5 #0
(312D) 1DA1  0001110110100001 ( 118)                 ADD   R6 R6 #1
(312E) 14A1  0001010010100001 ( 120)                 ADD   R2 R2 #1
(312F) 0FF3  0000111111110011 ( 121)                 BRNZP STRINT
(3130) 346A  0011010001101010 ( 124) PRINT           ST    R2 COUNTER
(3131) 5020  0101000000100000 ( 125)                 AND   R0 R0 #0
(3132) 5260  0101001001100000 ( 126)                 AND   R1 R1 #0
(3133) 54A0  0101010010100000 ( 127)                 AND   R2 R2 #0
(3134) 56E0  0101011011100000 ( 128)                 AND   R3 R3 #0
(3135) 5920  0101100100100000 ( 129)                 AND   R4 R4 #0
(3136) 5B60  0101101101100000 ( 130)                 AND   R5 R5 #0
(3137) 5DA0  0101110110100000 ( 131)                 AND   R6 R6 #0
(3138) 225D  0010001001011101 ( 133)                 LD    R1 Dflag
(3139) 0401  0000010000000001 ( 134)                 BRZ   DMSG
(313A) 0203  0000001000000011 ( 135)                 BRP   EMSG
(313B) E193  1110000110010011 ( 137) DMSG            LEA   R0 MSG6
(313C) F022  1111000000100010 ( 138)                 TRAP  x22
(313D) 0E03  0000111000000011 ( 139)                 BRNZP LOADARR1
(313E) E19C  1110000110011100 ( 141) EMSG            LEA   R0 MSG7
(313F) F022  1111000000100010 ( 142)                 TRAP  x22
(3140) 0E00  0000111000000000 ( 143)                 BRNZP LOADARR1
(3141) EC5F  1110110001011111 ( 146) LOADARR1        LEA   R6 ARRAY
(3142) 2458  0010010001011000 ( 147)                 LD    R2 COUNTER
(3143) 6180  0110000110000000 ( 150) PRINTROW0       LDR   R0 R6 #0
(3144) 1DA1  0001110110100001 ( 151)                 ADD   R6 R6 #1
(3145) F021  1111000000100001 ( 152)                 TRAP  x21
(3146) 14BF  0001010010111111 ( 153)                 ADD   R2 R2 #-1
(3147) 03FB  0000001111111011 ( 154)                 BRP   PRINTROW0
(3148) E19E  1110000110011110 ( 155)                 LEA   R0 NEWLINE
(3149) F022  1111000000100010 ( 156)                 TRAP  x22
(314A) EC56  1110110001010110 ( 159) LOADARR2        LEA   R6 ARRAY
(314B) 264E  0010011001001110 ( 160)                 LD    R3 length
(314C) 244E  0010010001001110 ( 161)                 LD    R2 COUNTER
(314D) 2248  0010001001001000 ( 162)                 LD    R1 Dflag
(314E) 040A  0000010000001010 ( 163)                 BRZ   EM
(314F) 020C  0000001000001100 ( 164)                 BRP   DM
(3150) 1B83  0001101110000011 ( 167) PRINTROW1       ADD   R5 R6 R3
(3151) 6140  0110000101000000 ( 168)                 LDR   R0 R5 #0
(3152) 1DA1  0001110110100001 ( 169)                 ADD   R6 R6 #1
(3153) F021  1111000000100001 ( 170)                 TRAP  x21
(3154) 14BF  0001010010111111 ( 171)                 ADD   R2 R2 #-1
(3155) 03FA  0000001111111010 ( 172)                 BRP   PRINTROW1
(3156) E190  1110000110010000 ( 173)                 LEA   R0 NEWLINE
(3157) F022  1111000000100010 ( 174)                 TRAP  x22
(3158) 0F92  0000111110010010 ( 175)                 BRNZP EDX
(3159) E181  1110000110000001 ( 177) EM              LEA   R0 MSG7
(315A) F022  1111000000100010 ( 178)                 TRAP  x22
(315B) 0FF4  0000111111110100 ( 179)                 BRNZP PRINTROW1
(315C) E172  1110000101110010 ( 181) DM              LEA   R0 MSG6
(315D) F022  1111000000100010 ( 182)                 TRAP  x22
(315E) 0FF1  0000111111110001 ( 183)                 BRNZP PRINTROW1
(315F) F025  1111000000100101 ( 184) EXIT            TRAP  x25
(3160) 223B  0010001000111011 ( 187) CODE            LD    R1 UCASEL
(3161) 1801  0001100000000001 ( 188)                 ADD   R4 R0 R1
(3162) 082E  0000100000101110 ( 189)                 BRN   ENDCODE
(3163) 2239  0010001000111001 ( 190)                 LD    R1 UCASEH
(3164) 1801  0001100000000001 ( 191)                 ADD   R4 R0 R1
(3165) 0C0F  0000110000001111 ( 192)                 BRNZ  DOUCODE
(3166) 2237  0010001000110111 ( 193)                 LD    R1 LCASEL
(3167) 1801  0001100000000001 ( 194)                 ADD   R4 R0 R1
(3168) 0828  0000100000101000 ( 195)                 BRN   ENDCODE
(3169) 2235  0010001000110101 ( 196)                 LD    R1 LCASEH
(316A) 1801  0001100000000001 ( 197)                 ADD   R4 R0 R1
(316B) 0C01  0000110000000001 ( 198)                 BRNZ  DOLCODE
(316C) 0E24  0000111000100100 ( 199)                 BRNZP ENDCODE
(316D) 282B  0010100000101011 ( 201) DOLCODE         LD    R4 CIPHERn
(316E) 2227  0010001000100111 ( 202)                 LD    R1 Dflag
(316F) 0413  0000010000010011 ( 203)                 BRZ   ENCRYPTL
(3170) 1100  0001000100000000 ( 204)                 ADD   R0 R4 R0
(3171) 222D  0010001000101101 ( 205)                 LD    R1 LCASEH
(3172) 1801  0001100000000001 ( 206)                 ADD   R4 R0 R1
(3173) 0209  0000001000001001 ( 207)                 BRP   STOREUP
(3174) 0E1C  0000111000011100 ( 208)                 BRNZP ENDCODE
(3175) 2823  0010100000100011 ( 211) DOUCODE         LD    R4 CIPHERn
(3176) 221F  0010001000011111 ( 212)                 LD    R1 Dflag
(3177) 0412  0000010000010010 ( 213)                 BRZ   ENCRYPTU
(3178) 1100  0001000100000000 ( 214)                 ADD   R0 R4 R0
(3179) 2223  0010001000100011 ( 215)                 LD    R1 UCASEH
(317A) 1801  0001100000000001 ( 216)                 ADD   R4 R0 R1
(317B) 0201  0000001000000001 ( 217)                 BRP   STOREUP
(317C) 0E14  0000111000010100 ( 218)                 BRNZP ENDCODE
(317D) 2822  0010100000100010 ( 221) STOREUP         LD    R4 ALPHABET
(317E) 1004  0001000000000100 ( 222)                 ADD   R0 R0 R4
(317F) 0E11  0000111000010001 ( 223)                 BRNZP ENDCODE
(3180) 281F  0010100000011111 ( 225) STORELOW        LD    R4 ALPHABET
(3181) 1004  0001000000000100 ( 226)                 ADD   R0 R0 R4
(3182) 0E0E  0000111000001110 ( 227)                 BRNZP ENDCODE
(3183) 993F  1001100100111111 ( 230) ENCRYPTL        NOT   R4 R4
(3184) 1921  0001100100100001 ( 231)                 ADD   R4 R4 #1
(3185) 1100  0001000100000000 ( 232)                 ADD   R0 R4 R0
(3186) 2217  0010001000010111 ( 233)                 LD    R1 LCASEL
(3187) 1801  0001100000000001 ( 234)                 ADD   R4 R0 R1
(3188) 09F7  0000100111110111 ( 235)                 BRN   STORELOW
(3189) 0E07  0000111000000111 ( 236)                 BRNZP ENDCODE
(318A) 993F  1001100100111111 ( 239) ENCRYPTU        NOT   R4 R4
(318B) 1921  0001100100100001 ( 240)                 ADD   R4 R4 #1
(318C) 1100  0001000100000000 ( 241)                 ADD   R0 R4 R0
(318D) 220E  0010001000001110 ( 242)                 LD    R1 UCASEL
(318E) 1801  0001100000000001 ( 243)                 ADD   R4 R0 R1
(318F) 03F0  0000001111110000 ( 244)                 BRP   STORELOW
(3190) 0E00  0000111000000000 ( 245)                 BRNZP ENDCODE
(3191) C1C0  1100000111000000 ( 246) ENDCODE         RET   
(3192) FFA8  1111111110101000 ( 249) X               .FILL xFFA8
(3193) FFBC  1111111110111100 ( 250) D               .FILL xFFBC
(3194) FFBB  1111111110111011 ( 251) E               .FILL xFFBB
(3195) FFD0  1111111111010000 ( 252) ASCII           .FILL xFFD0
(3196) 0000  0000000000000000 ( 253) Dflag           .FILL x0000
(3197) 0000  0000000000000000 ( 254) Eflag           .FILL x0000
(3198) FFF6  1111111111110110 ( 255) LF              .FILL xFFF6
(3199) 0000  0000000000000000 ( 256) CIPHERn         .FILL x0000
(319A) 00C8  0000000011001000 ( 257) length          .FILL x00C8
(319B) 0000  0000000000000000 ( 258) COUNTER         .FILL x0000
(319C) FFBF  1111111110111111 ( 260) UCASEL          .FILL xFFBF
(319D) FFA6  1111111110100110 ( 261) UCASEH          .FILL xFFA6
(319E) FF9F  1111111110011111 ( 262) LCASEL          .FILL xFF9F
(319F) FF86  1111111110000110 ( 263) LCASEH          .FILL xFF86
(31A0) FFE6  1111111111100110 ( 265) ALPHABET        .FILL xFFE6
(31A1) 0000  0000000000000000 ( 271) ARRAY           .FILL x0000
(31A2) 0000  0000000000000000 ( 271)                 .FILL x0000
(31A3) 0000  0000000000000000 ( 271)                 .FILL x0000
(31A4) 0000  0000000000000000 ( 271)                 .FILL x0000
(31A5) 0000  0000000000000000 ( 271)                 .FILL x0000
(31A6) 0000  0000000000000000 ( 271)                 .FILL x0000
(31A7) 0000  0000000000000000 ( 271)                 .FILL x0000
(31A8) 0000  0000000000000000 ( 271)                 .FILL x0000
(31A9) 0000  0000000000000000 ( 271)                 .FILL x0000
(31AA) 0000  0000000000000000 ( 271)                 .FILL x0000
(31AB) 0000  0000000000000000 ( 271)                 .FILL x0000
(31AC) 0000  0000000000000000 ( 271)                 .FILL x0000
(31AD) 0000  0000000000000000 ( 271)                 .FILL x0000
(31AE) 0000  0000000000000000 ( 271)                 .FILL x0000
(31AF) 0000  0000000000000000 ( 271)                 .FILL x0000
(31B0) 0000  0000000000000000 ( 271)                 .FILL x0000
(31B1) 0000  0000000000000000 ( 271)                 .FILL x0000
(31B2) 0000  0000000000000000 ( 271)                 .FILL x0000
(31B3) 0000  0000000000000000 ( 271)                 .FILL x0000
(31B4) 0000  0000000000000000 ( 271)                 .FILL x0000
(31B5) 0000  0000000000000000 ( 271)                 .FILL x0000
(31B6) 0000  0000000000000000 ( 271)                 .FILL x0000
(31B7) 0000  0000000000000000 ( 271)                 .FILL x0000
(31B8) 0000  0000000000000000 ( 271)                 .FILL x0000
(31B9) 0000  0000000000000000 ( 271)                 .FILL x0000
